return {
  tBone = {
    OUT = -5,
    EYE_POS = 7,
    EYE_SIZE = 12,
    EYE_DIRC = -42,
    EYE_DIST = 30,
    EYE_OPEN = 11,
    EYEBOW_OUT = 27,
    EYEBOW_DIRC = 19,
    EYEBOW_POS = -62,
    PUPIL_SIZE = -26,
    PUPIL_DIRC = -9,
    UP_LID_POS = 52,
    LOW_LID_POS = 72,
    EYECROW_Y = -22,
    RIDGE_Y = -7,
    MOUTH_POS = 13,
    MOUTH_SIZE = 2,
    MOUTH_ROT = -1,
    MOUTH_OPEN = -14,
    MOUTH_OUT = -33,
    MOUTH_END = 12,
    UP_LIP = -30,
    LOW_LIP = -39,
    UP_LIP_OUT = -5,
    LOW_LIP_OUT = 3,
    UP_LIP_POS = -21,
    LOW_LIP_POS = 47,
    MOUTH_END_L = -5,
    MOUTH_END_R = -5,
    NOSE_SIZE = -72,
    NOSE_HEIGHT = 17,
    NOSETOP_POS_Z = -52,
    NOSETOP_POS_Y = 33,
    NOSETOP_WIDTH = -38,
    NOSETOP_UP = 79,
    NOSEBOW_WIDTH = -77,
    NOSEBOW_BEND = 22,
    CHEEK_Y = 112,
    CHEEK_Z = 7,
    FACE_Y = 122,
    FACE_Z = -32,
    UP_FACE = -70,
    LOW_FACE = 119,
    FACE_SCALE = -39,
    JAW_WIDTH = -27,
    JAW_POS = 92,
    JAW_LENGTH = -11,
    JAW_END = -15,
    JAW_ROT = 19,
  },
  tDecal = {
    BASE = {
      nShowID = 3,
    },
    IRIS_RIGHT = {
      nShowID = 4,
    },
    IRIS_LEFT = {
      nShowID = 4,
    },
    EYE_SHADOW = {
      nShowID = 3,
    },
    EYE_LINE = {
      nShowID = 6,
    },
    BROW = {
      nShowID = 5,
    },
    BLUSHER_MOUSTACHE = {
      nShowID = 0,
    },
    LIP_GLOSS = {
      nShowID = 12,
    },
    EYE_LIGHT = {
      nShowID = 8,
    },
    DECAL = {
      nShowID = 0,
    },
  },
  nRoleType = 1,
  nMajorVersion = 1,
  nVersion = 5,
}
